-- Insertion Script 

-- Branch Table
INSERT INTO branch (Branch_ID, Location,  Telephone_No, Email, Budget, Head_ID)
VALUES 
    ('JK18', 'Jammu, Jammu & Kashmir', '18003216540', 'jammu@crimebranch.in', 1200050001.00, 'P108'),
    ('NI11', 'New Delhi, India', '18001234567', 'delhi@crimebranch.in', 1256000001.00, 'P093'),
    ('LU22', 'Lucknow, Uttar Pradesh', '18004567890', 'lucknow@crimebranch.in', 5623147891.00, 'P049'),
    ('KW70', 'Kolkata, West Bengal', '18004567890', 'kolkata@crimebranch.in', 4563210001.00, 'P064'),
    ('GA78', 'Guwahati, Assam', '18001234567', 'guwahati@crimebranch.in', 6774758946.00, 'P078'),
    ('AG38', 'Ahmedabad, Gujarat', '18002109876', 'ahmedabad@crimebranch.in', 8220421735.00, 'P001'),
    ('MM40', 'Mumbai, Maharashtra', '18009876543', 'mumbai@crimebranch.in', 9666084524.00, 'P034'),
    ('BK56', 'Bangalore, Karnataka', '18003216540', 'bangalore@crimebranch.in', 5656565657.00, 'P136'),
    ('HT50', 'Hyderabad, Telangana', '18007890123', 'hyderabad@crimebranch.in', 4965871237.00, 'P122'),
    ('CT60', 'Chennai, Tamil Nadu', '18006543210', 'chennai@crimebranch.in', 1200000001.00, 'P018');



-- Unit Table
INSERT INTO unit (unit_id, unit_name)
VALUES
('NAR', 'Narcotics Unit'),
('CYC', 'Cybercrime Unit'),
('FRS', 'Forensics Unit'),
('WCC', 'White Collar Crime'),
('HMC', 'Homicide Unit'),
('FRD', 'Fraud Investigation'),
('CTR', 'Counterterrorism'),
('HTF', 'Human Trafficking'),
('FNC', 'Financial Crimes');



-- Associated Unit Table
INSERT INTO associated_unit (Branch_ID, Unit_ID, Coordinator_ID)
VALUES
('JK18', 'FRD', 'P109'),
('RC-03/2023/ACE/GUW', 'Recovery of Arms/ Amn, explosives and other incriminating materials from vehicle at Nasraibil bridge', '2023-03-02 15:15:00', 'Nasraibil bridge, Assam', 'Open'),
('RC-03/2023/ACE/HYD', 'Bhubaneswar Cybercrime Ring Targets Seniors: Phishing scams exploit vulnerabilities of the elderly', '2023-03-03 16:30:00', 'Bhubaneswar, Odisha', 'Open'),
('RC-03/2023/ACE/MUM', 'Indore Environmental Bribery: Polluting Factory Pays Off Inspectors', '2023-03-04 17:45:00', 'Indore, Madhya Pradesh', 'Open'),
('RC-08/2023/ACE/DLI', 'Lucknow High-Society Drug Bust: Overdose Suspected in Socialite''s Mansion', '2023-03-05 09:00:00', 'Lucknow, Uttar Pradesh', 'Open'),
('RC-03/2023/ACE/JMU', 'Attack on convoy of CRPF personnel at Lethpora', '2023-03-06 10:15:00', 'Lethpora, Jammu and Kashmir', 'Open'),
('RC-03/2023/ACE/CHE', 'Hostage Rescue Mission: Team recovers kidnapped civilians from a heavily guarded compound', '2023-03-07 11:30:00', 'Chennai, Tamil Nadu', 'Open'),
('RC-03/2023/ACE/AMD', 'Train Derailment Sparks Investigation: Cause Unknown as Rescue Crews Work Through Wreckage', '2023-03-08 12:45:00', 'Ahmedabad, Gujarat', 'Open'),
('RC-03/2023/ACE/KOL', 'Financial Scandal Rocks Tech Startup: CEO Resigns Amid Allegations of Fraud', '2023-03-09 14:00:00', 'Kolkata, West Bengal', 'Open'),
('RC-08/2023/ACE/CHE', 'Dark Web Market Shutdown: International collaboration takes down major online marketplace', '2023-03-10 15:15:00', 'Bengaluru, Karnataka', 'Open'),
('RC-04/2023/ACE/DLI', 'Sports Doping Ring Uncovered: Financial investigators notice suspicious transactions', '2023-04-01 16:30:00', 'Chandigarh, Punjab', 'Open'),
('RC-04/2023/ACE/GUW', 'Ambush on ROP Party of Assam Rifles Personnel', '2023-04-02 17:45:00', 'Guwahati, Assam', 'Open'),
('RC-04/2023/ACE/HYD', 'Deepfake Social Engineering: Hackers create realistic video forgeries of CEOs to extort money', '2023-04-03 09:00:00', 'Hyderabad, Telangana', 'Open'),
('RC-04/2023/ACE/MUM', 'Pune Citibank MphasiS Call Center Fraud', '2023-04-04 10:15:00', 'Pune, Maharashtra', 'Open'),
('RC-04/2023/ACE/LKW', 'Cyberbullying Suicide: Teen Takes Own Life After Months of Online Harassment', '2023-04-05 11:30:00', 'Lucknow, Uttar Pradesh', 'Open'),
('RC-04/2023/ACE/JMU', 'Mountain Climber Missing: Search Underway After Avalanche Hits Base Camp', '2023-04-06 12:45:00', 'Srinagar, Jammu and Kashmir', 'Closed'),
('RC-04/2023/ACE/CHE', 'Zoo Escape: Dangerous Animal on the Loose - Authorities Urge Residents to Stay Indoors', '2023-04-07 14:00:00', 'Chennai, Tamil Nadu', 'Closed'),
('RC-09/2023/ACE/MUM', 'Narco-Submarine Interdiction: Coast Guard intercepts a submersible vessel attempting to smuggle illegal substances', '2023-04-08 15:15:00', 'Ahmedabad, Gujarat', 'Closed'),
('RC-09/2023/ACE/GUW', 'Power Outage Cripples Major City: Millions Without Electricity During Heatwave', '2023-04-09 16:30:00', 'Kolkata, West Bengal', 'Closed'),
('RC-09/2023/ACE/HYD', 'Bloodstain Pattern Analysis Reconstructs Crime Scene: Blood spatter evidence helps investigators', '2023-04-10 17:45:00', 'Bengaluru, Karnataka', 'Closed'),
('RC-05/2023/ACE/DLI', 'School Bus Accident: Children Hospitalized After Collision with Drunk Driver', '2023-05-01 09:00:00', 'Chandigarh, Punjab', 'Closed'),
('RC-05/2023/ACE/GUW', 'Explosion of lethal bombs at District Civil Hospital at Ukhrul, District Ukhrul, Manipur', '2023-05-02 10:15:00', 'Ukhrul, Manipur', 'Closed'),
('RC-05/2023/ACE/HYD', 'Tool Mark Analysis Identifies Break-in Method: Unique marks on a doorframe point to the specific tool used', '2023-05-03 11:30:00', 'Hyderabad, Telangana', 'Closed'),
('RC-05/2023/ACE/MUM', 'Unlawful activities of Islamic Research Foundation', '2023-05-04 12:45:00', 'Mumbai, Maharashtra', 'Closed'),
('RC-05/2023/ACE/LKW', 'Arrest of terrorist at Kanpur', '2023-05-05 14:00:00', 'Kanpur, Uttar Pradesh', 'Closed'),
('RC-05/2023/ACE/JMU', 'Srinagar Public Fund Misappropriation: Officials divert funds meant for infrastructure development', '2023-05-06 15:15:00', 'Srinagar, Jammu and Kashmir', 'Closed'),
('RC-10/2023/ACE/HYD', 'Micronanalysis Solves Hit-and-Run: Examination of microscopic paint fragments from the victim''s clothing', '2023-05-07 16:30:00', 'Chennai, Tamil Nadu', 'Closed'),
('RC-05/2023/ACE/AMD', 'Prescription Pill Pipeline: Investigation uncovers illegal distribution ring targeting elderly patients', '2023-05-08 17:45:00', 'Ahmedabad, Gujarat', 'Closed'),
('RC-10/2023/ACE/GUW', 'Anti-Vaxx Rally Turns Violent: Protesters Clash with Police Over Vaccine Mandates', '2023-05-09 09:00:00', 'Kolkata, West Bengal', 'Closed'),
('RC-05/2023/ACE/BGL', 'Narco-Submarine Interdiction: Coast Guard utilizes advanced sonar technology to locate and intercept a submersible vessel', '2023-05-10 10:15:00', 'Bengaluru, Karnataka', 'Closed'),

('RC-01/2024/ACE/JMU', 'Amritsar Teacher Recruitment Scam: Positions Sold to Highest Bidders', '2024-01-01 08:15:00', 'Amritsar, Punjab', 'Closed'),
    ('RC-01/2024/ACE/GUW', 'Arrest of Sanjay Deepak Rao member of the banned terrorist organization CPI (Maoist)', '2024-01-02 14:30:00', 'Guwahati, Assam', 'Closed'),
    ('RC-01/2024/ACE/CHE', 'State of Tamil Nadu Vs Suhas Katti', '2024-01-03 11:45:00', 'Tamil Nadu', 'Closed'),
    ('RC-01/2024/ACE/MUM', 'ISIS/ISIL case-II Mumbai', '2024-01-04 09:20:00', 'Mumbai, Maharashtra', 'Closed'),
    ('RC-01/2024/ACE/LKW', 'Defence/ISIS, PS-ATS, Gomtinagar, Lucknow, UP Case', '2024-01-05 12:00:00', 'Gomtinagar, Lucknow, Uttar Pradesh', 'Closed'),
    ('RC-06/2024/ACE/JMU', 'Srinagar Identity Theft Ring: Exploits Government Benefits System', '2024-01-06 16:45:00', 'Srinagar, Jammu and Kashmir', 'Closed'),
    ('RC-06/2024/ACE/CHE', 'Greenwashing Scheme Exposed: Environmental activists hack into a seemingly eco-friendly company''s internal network, exposing documents revealing their products contain harmful chemicals. This information sparks a massive consumer fraud lawsuit.', '2024-01-07 10:30:00', 'Chennai, Tamil Nadu', 'Closed'),
    ('RC-01/2024/ACE/AMD', 'Building Collapse Traps Workers: Search and Rescue Ongoing After Construction Site Disaster', '2024-01-08 13:20:00', 'Ahmedabad, Gujarat', 'Closed'),
    ('RC-01/2024/ACE/KOL', 'Digital Forensics Recovers Encrypted Files: Experts crack complex encryption used by a suspect, revealing crucial incriminating data hidden within deleted computer files.', '2024-01-09 09:50:00', 'Kolkata, West Bengal', 'Closed'),
    ('RC-01/2024/ACE/BGL', 'Controversial Statue Vandalized: Historical Figure Targeted by Activists Demanding Social Justice', '2024-01-10 15:10:00', 'Bengaluru, Karnataka', 'Closed'),
    ('RC-02/2024/ACE/DLI', 'Delhi Art Market Insider Trading: Auction house employees tip off collectors, driving up prices', '2024-02-01 07:45:00', 'Delhi', 'Closed'),
    ('RC-02/2024/ACE/GUW', 'Attack on villagers by ULFA at Kherbari Bichanimukh, District Tinsukia, Assam', '2024-02-02 11:00:00', 'Tinsukia, Assam', 'Closed'),
    ('RC-02/2024/ACE/HYD', 'Embezzlement from Charity: Director of a non-profit organization misappropriates funds for personal use', '2024-02-03 08:30:00', 'Hyderabad, Telangana', 'Closed'),
    ('RC-02/2024/ACE/MUM', 'Uranium Case', '2024-02-04 14:00:00', 'Mumbai, Maharashtra', 'Open'),
    ('RC-02/2024/ACE/LKW', 'Umar Halmandi is radicalising and recruiting members for AQIS', '2024-02-05 16:20:00', 'Lucknow, Uttar Pradesh', 'Open'),
    ('RC-02/2024/ACE/JMU', 'Explosion occurred at Air Force Station Satwari campus, Jammu carried out by drone', '2024-02-06 10:15:00', 'Jammu, Jammu and Kashmir', 'Open'),
    ('RC-02/2024/ACE/CHE', 'Operation Schoolyard Bust: Undercover sting nabs dealers selling drugs near elementary school', '2024-02-07 13:50:00', 'Chennai, Tamil Nadu', 'Open'),
    ('RC-02/2024/ACE/AMD', 'Food Truck Explosion Injures Bystanders: Faulty Gas Line Suspected', '2024-02-08 09:35:00', 'Ahmedabad, Gujarat', 'Open'),
    ('RC-02/2024/ACE/KOL', 'Cryptocurrency Pump-and-Dump Scheme: Social media influencers artificially inflate the price of a new cryptocurrency', '2024-02-09 14:45:00', 'Kolkata, West Bengal', 'Open'),
    ('RC-07/2024/ACE/HYD', 'SONY.SAMBANDH.COM CASE', '2024-02-10 11:25:00', 'Bengaluru, Karnataka', 'Open'),
    ('RC-03/2024/ACE/JMU', 'Food Poisoning Outbreak at Popular Restaurant: Patrons Fall Ill After Dining Out', '2024-03-01 08:15:00', 'Delhi, India', 'Open'),
    ('RC-03/2024/ACE/GUW', 'Terrorist attack in Kokrajhar of Bodoland Territorial Areas (BTAD), Assam.', '2024-03-02 14:30:00', 'Kokrajhar, Assam', 'Open'),
    ('RC-03/2024/ACE/BGL', 'Andhra Pradesh Tax Case', '2024-03-03 11:45:00', 'Andhra Pradesh, India', 'Open'),
    ('RC-03/2024/ACE/MUM', 'Seizure of Counterfeit Indian Currency Notes from Riyaz Abdul Rahiman Shikilkar.', '2024-03-04 09:20:00', 'Mumbai, Maharashtra', 'Closed'),
    ('RC-03/2024/ACE/LKW', 'Conspiracy of Pakistani Intelligence Agency to obtain information from Indian Army Officials', '2024-03-05 12:00:00', 'Lucknow, Uttar Pradesh', 'Closed'),
    ('RC-08/2024/ACE/JMU', 'Arrest of 03 persons of JKGF & TuM at Mendhar, District Poonch', '2024-03-06 16:45:00', 'Mendhar, Jammu and Kashmir', 'Closed'), 
    ('RC-03/2024/ACE/CHE', 'Insider Trading Through Wearable Tech: Financial regulators discover a sophisticated insider trading ring using wearable devices to discreetly transmit stock tips based on stolen confidential information.', '2024-03-07 10:30:00', 'Chennai, Tamil Nadu', 'Closed'),
    ('RC-03/2024/ACE/AMD', 'Rajkot IPR Infringement: Local artist''s work stolen by a multinational corporation.', '2024-03-08 13:20:00', 'Rajkot, Gujarat', 'Closed'),
    ('RC-03/2024/ACE/KOL', 'Shillong Academic Plagiarism: Professor Faces Charges for Copying Research', '2024-03-09 09:50:00', 'Shillong, Meghalaya', 'Open'),
    ('RC-08/2024/ACE/BGL', 'Smart Home Hijacking: Hackers gain control of a family''s smart home devices, terrorizing them with automated actions.', '2024-03-10 15:10:00', 'Bengaluru, Karnataka', 'Open'),
    ('RC-04/2024/ACE/DLI', 'Killing of Amit Sharma at Guru Nanak Stadium, Ludhiana city, Punjab', '2024-04-01 08:15:00', 'Ludhiana, Punjab', 'Open'),
    ('RC-04/2024/ACE/GUW', 'Arrest of woman arms dealer from Mantripukhri, Lamlonlei with foreign currency, Manipur', '2024-04-02 14:30:00', 'Mantripukhri, Manipur', 'Closed'),
    ('RC-04/2024/ACE/BGL', 'Oil Spill Threatens Marine Life: Tanker Runs Aground off Coastal Town', '2024-04-03 11:45:00', 'Coastal Town, India', 'Closed'),
    ('RC-04/2024/ACE/MUM', 'Hijacking of Indian Jet Airways Plane (9W 339). Mumbai-Delhi', '2024-04-04 09:20:00', 'Mumbai-Delhi Route', 'Open'),
    ('RC-09/2024/ACE/DLI', 'Illegal import of Night Vision Devices', '2024-04-05 12:00:00', 'Unknown', 'Open'),
    ('RC-04/2024/ACE/JMU', 'Escape of Pakistani Terrorist Naved Jatt from SMHS Hospital Srinagar', '2024-04-06 16:45:00', 'Srinagar, Jammu and Kashmir', 'Open'),
    ('RC-04/2024/ACE/CHE', 'Kalamassery Bus Burning Case, Kerala', '2024-04-07 10:30:00', 'Kalamassery, Kerala', 'Open'),
    ('RC-04/2024/ACE/AMD', 'Murder of two office bearers of a Political Party in Bharuch City, Gujarat', '2024-04-08 13:20:00', 'Bharuch City, Gujarat', 'Open'),
    ('RC-04/2024/ACE/KOL', 'Social Media Identity Theft: Fake profiles used to scam unsuspecting victims out of money and personal information.', '2024-04-09 09:50:00', 'Kolkata, West Bengal', 'Open'),
    ('RC-09/2024/ACE/BGL', 'A ransomware incident reported by National Aerospace Laboratories (NAL), Bengaluru on 15.11.2023', '2024-04-10 15:10:00', 'Bengaluru, Karnataka', 'Open'),
    ('RC-05/2024/ACE/DLI', 'Delhi Stockbroker Charged: Insider Trading Ring Manipulates Market Prices', '2024-05-01 08:15:00', 'Delhi, India', 'Open'),
    ('RC-05/2024/ACE/GUW', 'Involvement of Nagaland Police Personnel in siphoning off Arms to NSCN (IM) Cadre', '2024-05-02 14:30:00', 'Nagaland, India', 'Open'),
    ('RC-05/2024/ACE/HYD', 'Hyderabad Bank Fraud: Branch Manager Embezzles Funds for Luxury Cars', '2024-05-03 11:45:00', 'Hyderabad, Telangana', 'Open'),
    ('RC-05/2024/ACE/MUM', 'Life threat by Bomb Blast to the Union Minister & extortion demand of 100 crore', '2024-05-04 09:20:00', 'Mumbai, Maharashtra', 'Open'),
    ('RC-05/2024/ACE/KOL', 'Sunil Joshi Murder Case', '2024-05-05 12:00:00', 'Unknown', 'Closed'),
    ('RC-05/2024/ACE/JMU', 'Criminal conspiracy hatched by an unknown outfit to wage war against the Government of India', '2024-05-06 16:45:00', 'Unknown', 'Closed'),
    ('RC-05/2024/ACE/CHE', 'Gamified Phishing Campaign: Cybercriminals target children with online games laced with malware to steal their parents'' financial information.', '2024-05-07 10:30:00', 'Chennai, Tamil Nadu', 'Open'),
    ('RC-05/2024/ACE/AMD', 'Surat Diamond Smuggling Ring: Rough stones vanish in transit, leaving a trail of unpaid taxes.', '2024-05-08 13:20:00', 'Surat, Gujarat', 'Open'),
    ('RC-10/2024/ACE/GUW', 'Public Hospital Strike Leaves Patients in Limbo: Nurses Demand Better Pay and Working Conditions', '2024-05-09 09:50:00', 'Kolkata, West Bengal', 'Open'),
    ('RC-05/2024/ACE/BGL', 'Explosion at Rameshwaram Cafe, ITPL Main Road, Kundanahalli, Bengaluru, Karnataka.', '2024-05-10 15:10:00', 'Bengaluru, Karnataka', 'Open');



-- Verdict Table
INSERT INTO Verdict (Case_ID, Criminal_ID, Case_End_Date, Court_Verdict) 
VALUES 
('RC-01/2021/ACE/DLI', 'C001', '2021-06-28 08:15:00', 'Convicted under IPC 302 for murder. Sentenced to life imprisonment.'),
('RC-01/2021/ACE/CHE', 'C002', '2021-07-27 11:45:00', 'Convicted under IPC 10/13 for unlawful activities. Sentenced to 7 years imprisonment.'),
('RC-01/2021/ACE/MUM', 'C003', '2021-08-02 09:20:00', 'Guilty of manslaughter under IPC 304. Sentenced to 15 years imprisonment.'),
('RC-01/2021/ACE/LKW', 'C004', '2021-08-20 10:30:00', 'Convicted under IPC 420 for insurance fraud. Sentenced to 8 years imprisonment.'),
('RC-01/2021/ACE/JMU', 'C005', '2021-09-03 15:45:00', 'Found guilty under IPC 25/27 of illegal possession of firearms. Sentenced to 12 years imprisonment.'),
('RC-06/2021/ACE/CHE', 'C006', '2021-09-29 16:10:00', 'Convicted under IPC 25/27 for arms trafficking. Sentenced to 20 years imprisonment.'),
('RC-06/2021/ACE/MUM', 'C007', '2021-09-19 12:30:00', 'Guilty of piracy under IPC 151. Sentenced to life imprisonment.'),
('RC-06/2021/ACE/GUW', 'C008', '2021-08-23 09:45:00', 'Convicted under IPC 120B for conspiracy. Sentenced to 10 years imprisonment.'),
('RC-01/2021/ACE/BGL', 'C009', '2021-08-12 17:20:00', 'Found guilty under NDPS Act for drug trafficking. Sentenced to 25 years imprisonment.'),
('RC-02/2021/ACE/DLI', 'C010', '2021-11-01 08:30:00', 'Convicted under IPC 171B for bribery. Sentenced to 15 years imprisonment.'),
('RC-02/2021/ACE/GUW', 'C011', '2022-02-25 15:20:00', 'Guilty of terrorism under IPC 16/18. Sentenced to life imprisonment.'),
('RC-02/2021/ACE/HYD', 'C012', '2021-12-05 10:50:00', 'Convicted under IPC 420 for consumer fraud. Sentenced to 5 years imprisonment.'),
('RC-02/2021/ACE/LKW', 'C013', '2022-01-15 16:20:00', 'Convicted under IPC 147 for rioting. Sentenced to 7 years imprisonment.'),
('RC-02/2021/ACE/JMU', 'C014', '2021-12-12 14:10:00', 'Guilty of extremist violence under IPC 121. Sentenced to 20 years imprisonment.'),
('RC-02/2021/ACE/CHE', 'C015', '2022-03-07 10:45:00', 'Found guilty under IPC 420 for fare evasion. Sentenced to 6 months imprisonment.'),
('RC-02/2021/ACE/AMD', 'C016', '2022-03-17 09:35:00', 'Convicted under NDPS Act for drug trafficking. Sentenced to 25 years imprisonment.'),
('RC-02/2021/ACE/KOL', 'C017', '2021-10-29 14:55:00', 'Guilty of operating a pyramid scheme under IPC 420. Sentenced to 15 years imprisonment.'),
('RC-02/2021/ACE/BGL', 'C018', '2022-02-20 16:40:00', 'Convicted under IPC 120B for attempted terrorism. Sentenced to 20 years imprisonment.'),
('RC-03/2021/ACE/DLI', 'C001', '2021-11-07 08:15:00', 'Found guilty under IPC 411 for smuggling. Sentenced to 10 years imprisonment.'),
('RC-03/2021/ACE/GUW', 'C020', '2021-11-02 10:25:00', 'Convicted of human trafficking. Released due to lack of evidence.'),
('RC-03/2021/ACE/HYD', 'C021', '2021-08-03 16:30:00', 'Guilty of murder under IPC 302. Sentenced to death.'),
('RC-03/2021/ACE/MUM', 'C022', '2021-08-04 14:20:00', 'Found guilty under IPC 13A for illegal gambling. Sentenced to 2 years imprisonment.'),
('RC-04/2021/ACE/DLI', 'C023', '2021-09-01 09:45:00', 'Convicted of human trafficking under IPC 370. Sentenced to life imprisonment.'),
('RC-04/2021/ACE/GUW', 'C024', '2021-09-02 11:20:00', 'Guilty of explosion under IPC 286. Sentenced to 10 years imprisonment.'),
('RC-04/2021/ACE/HYD', 'C025', '2021-09-03 13:55:00', 'Convicted under IPC 392 for robbery. Sentenced to 8 years imprisonment.'),
('RC-04/2021/ACE/MUM', 'C007', '2021-08-04 10:30:00', 'Convicted under IPC 408 for corporate espionage. Sentenced to 12 years imprisonment.'),
('RC-04/2021/ACE/JMU', 'C027', '2021-10-06 14:15:00', 'Convicted under IPC 307 for attempted drone attack. Sentenced to 15 years imprisonment.'),
('RC-04/2021/ACE/AMD', 'C028', '2021-08-08 12:10:00', 'Convicted under IPC 307 for journalist attack. Sentenced to 10 years imprisonment.'),
('RC-04/2021/ACE/KOL', 'C029', '2021-08-07 09:30:00', 'Found guilty under IPC 420 for accounting fraud. Sentenced to 8 years imprisonment.'),
('RC-05/2021/ACE/DLI', 'C030', '2021-08-01 08:55:00', 'Found guilty under IPC 302 for murder. Sentenced to life imprisonment.'),
('RC-05/2021/ACE/GUW', 'C031', '2021-09-02 11:40:00', 'Guilty of attempted murder under IPC 307. Sentenced to 20 years imprisonment.'),
('RC-05/2021/ACE/HYD', 'C032', '2021-09-07 15:25:00', 'Convicted under IPC 420 for insider trading. Sentenced to 5 years imprisonment.'),
('RC-05/2021/ACE/MUM', 'C033', '2021-08-06 14:15:00', 'Found guilty under IPC 171 for bribery. Sentenced to 3 years imprisonment.'),
('RC-05/2021/ACE/LKW', 'C034', '2021-09-12 09:20:00', 'Convicted under IPC 403 for insider trading. Sentenced to 6 years imprisonment.'),
('RC-10/2021/ACE/DLI', 'C035', '2021-11-10 13:50:00', 'Guilty of bribery under IPC 120B. Sentenced to 8 years imprisonment.'),
('RC-05/2021/ACE/CHE', 'C036', '2021-11-02 10:35:00', 'Convicted under NDPS Act for drug trafficking. Sentenced to life imprisonment.'),
('RC-05/2021/ACE/AMD', 'C037', '2021-10-06 11:45:00', 'Found guilty under IPC 420 for insurance fraud. Sentenced to 10 years imprisonment.'),
('RC-01/2022/ACE/DLI', 'C038', '2022-02-01 09:30:00', 'Convicted under IPC 302 for murder. Sentenced to life imprisonment.'),
('RC-01/2022/ACE/HYD', 'C039', '2022-02-06 11:45:00', 'Convicted under IT Act for cybercrime. Sentenced to 8 years imprisonment.'),
('RC-01/2022/ACE/MUM', 'C040', '2022-01-09 10:10:00', 'Found guilty under IPC 420 for fraud. Sentenced to 12 years imprisonment.'),
('RC-01/2022/ACE/LKW', 'C041', '2022-01-10 08:50:00', 'Convicted under IPC 417 for cheating. Sentenced to 7 years imprisonment.'),
('RC-06/2022/ACE/DLI', 'C042', '2022-03-06 15:30:00', 'Guilty of doping under IPC 416. Sentenced to 5 years imprisonment.'),
('RC-01/2022/ACE/CHE', 'C043', '2022-03-08 16:25:00', 'Convicted under IPC 307 for extortion. Sentenced to 10 years imprisonment.'),
('RC-01/2022/ACE/AMD', 'C044', '2022-03-27 12:40:00', 'Found guilty under IPC 420 for fraud. Sentenced to 8 years imprisonment.'),
('RC-01/2022/ACE/KOL', 'C045', '2022-01-05 09:55:00', 'Convicted under IPC 420 for counterfeiting. Sentenced to 10 years imprisonment.'),
('RC-06/2022/ACE/CHE', 'C046', '2022-01-29 17:45:00', 'Guilty of corruption under IPC 420. Sentenced to 15 years imprisonment.'),
('RC-02/2022/ACE/LKW', 'C047', '2022-03-01 08:40:00', 'Convicted under IPC 506 for threatening and extorting money. Sentenced to 7 years imprisonment.'),
('RC-02/2022/ACE/GUW', 'C048', '2022-03-07 11:55:00', 'Found guilty under IPC 302 for killing civilians. Sentenced to life imprisonment.'),
('RC-02/2022/ACE/BGL', 'C049', '2022-02-08 15:20:00', 'Convicted under IPC 302 for murder. Sentenced to life imprisonment.'),
('RC-02/2022/ACE/MUM', 'C050', '2022-03-06 14:10:00', 'Found guilty under Official Secrets Act for espionage. Sentenced to 10 years imprisonment.'),
('RC-07/2022/ACE/LKW', 'C051', '2022-02-28 09:25:00', 'Convicted under IPC 302 for murder. Sentenced to life imprisonment.'),
('RC-02/2022/ACE/JMU', 'C052', '2022-03-03 13:50:00', 'Guilty of theft under IPC 379. Sentenced to 3 years imprisonment.'),
('RC-02/2022/ACE/CHE', 'C053', '2022-02-15 10:35:00', 'Convicted under UAPA for terrorism. Sentenced to life imprisonment.'),
('RC-02/2022/ACE/AMD', 'C054', '2022-03-14 11:45:00', 'Found guilty under IPC 420 for attempt of illegal shipping. Sentenced to 8 years imprisonment.'),
('RC-02/2022/ACE/KOL', 'C055', '2022-03-07 14:55:00', 'Convicted under IPC 489C for dealing with forged currency notes. Sentenced to 5 years imprisonment.'),
('RC-07/2022/ACE/BGL', 'C049', '2022-02-12 16:40:00', 'Guilty of drug trafficking under NDPS Act. Sentenced to 10 years imprisonment.'),
('RC-03/2022/ACE/DLI', 'C057', '2022-03-26 08:15:00', 'Found guilty under IPC 307 for attempted murder. Sentenced to 15 years imprisonment.'),
('RC-03/2022/ACE/GUW', 'C058', '2022-04-12 10:30:00', 'Convicted under IPC 370 for human trafficking. Sentenced to 10 years imprisonment.'),
('RC-03/2022/ACE/HYD', 'C059', '2022-05-12 16:20:00', 'Guilty of manufacturing and distributing counterfeit goods under IPC 489B. Sentenced to 7 years imprisonment.'),
('RC-03/2022/ACE/JMU', 'C060', '2022-03-10 14:20:00', 'Convicted under IPC 304A for causing death by negligence. Sentenced to 3 years imprisonment.'),
('RC-03/2022/ACE/CHE', 'C061', '2022-04-28 11:10:00', 'Guilty of murder under IPC 302. Sentenced to life imprisonment.'),
('RC-03/2022/ACE/AMD', 'C062', '2022-03-21 13:45:00', 'Convicted under IPC 420 for import duty evasion. Sentenced to 8 years imprisonment.'),
('RC-03/2022/ACE/KOL', 'C063', '2022-04-14 15:55:00', 'Found guilty under NDPS Act for drug trafficking. Sentenced to 10 years imprisonment.'),
('RC-03/2022/ACE/BGL', 'C064', '2022-04-18 17:30:00', 'Convicted under IPC 417 for stabbing. Sentenced to 7 years imprisonment.'),
('RC-04/2022/ACE/LKW', 'C065', '2022-06-08 09:30:00', 'Guilty of sedition under IPC 124A. Sentenced to life imprisonment.'),
('RC-04/2022/ACE/GUW', 'C066', '2022-06-03 14:20:00', 'Convicted under Arms Act for killing a police officer. Sentenced to death.'),
('RC-04/2022/ACE/MUM', 'C007', '2022-06-01 10:10:00', 'Convicted under IPC 409 for fraud. Sentenced to 12 years imprisonment.'),
('RC-09/2022/ACE/LKW', 'C068', '2022-05-17 08:50:00', 'Found guilty under IPC 467 for invoice fraud. Sentenced to 8 years imprisonment.'),
('RC-04/2022/ACE/JMU', 'C069', '2022-06-03 15:30:00', 'Convicted under IPC 120B for aiding a criminal conspiracy. Sentenced to 15 years imprisonment.'),
('RC-04/2022/ACE/CHE', 'C070', '2022-05-21 16:25:00', 'Guilty of murder under IPC 302. Sentenced to life imprisonment.'),
('RC-04/2022/ACE/KOL', 'C071', '2022-06-04 09:55:00', 'Convicted under IPC 307 for attempted murder. Sentenced to 20 years imprisonment.'),
('RC-04/2022/ACE/BGL', 'C072', '2022-06-01 17:45:00', 'Guilty of cybercrime under IT Act. Sentenced to 10 years imprisonment.'),
('RC-05/2022/ACE/DLI', 'C073', '2022-07-02 08:40:00', 'Convicted under NDPS Act for heroin possession in Amritsar. Sentenced to 10 years imprisonment.'),
('RC-05/2022/ACE/GUW', 'C074', '2022-08-01 11:55:00', 'Found guilty under IPC 302 for killing of Ex-Chairman at Manipur Khabeisoi. Sentenced to life imprisonment.'),
('RC-05/2022/ACE/CHE', 'C075', '2022-07-23 15:20:00', 'Convicted under UAPA for involvement in unconventional warfare training at Hyderabad. Sentenced to life imprisonment.'),
('RC-05/2022/ACE/MUM', 'C076', '2022-07-17 14:10:00', 'Guilty of illegal mining in Goa under IPC 379. Sentenced to 7 years imprisonment.'),
('RC-10/2022/ACE/LKW', 'C077', '2022-07-11 09:25:00', 'Convicted under IPC 420 for involvement in international smuggling ring at Lucknow Airport. Sentenced to 7 years imprisonment.'),
